Gender,Age,Salary,Prediction
1,19,40884,Will Not Purchase iPhone
0,23,25454,Will Purchase iPhone
1,45,94960,Will Purchase iPhone
1,46,122421,Will Purchase iPhone
1,43,127173,Will Purchase iPhone
0,42,63618,Will Not Purchase iPhone
1,29,103948,Will Not Purchase iPhone
1,22,82671,Will Not Purchase iPhone
1,51,67111,Will Purchase iPhone
0,54,59613,Will Purchase iPhone
1,32,105678,Will Purchase iPhone
1,53,140592,Will Not Purchase iPhone
1,32,122928,Will Not Purchase iPhone
1,40,144917,Will Not Purchase iPhone
0,23,79993,Will Not Purchase iPhone
1,38,148652,Will Not Purchase iPhone
0,40,28848,Will Not Purchase iPhone
0,33,134853,Will Not Purchase iPhone
0,32,98672,Will Not Purchase iPhone
1,42,139279,Will Purchase iPhone
0,53,86125,Will Not Purchase iPhone
1,28,106444,Will Not Purchase iPhone
0,32,137509,Will Not Purchase iPhone
0,21,81602,Will Purchase iPhone
0,38,92045,Will Not Purchase iPhone
0,30,125997,Will Not Purchase iPhone
0,39,62222,Will Purchase iPhone
0,36,69223,Will Not Purchase iPhone
0,51,130012,Will Purchase iPhone
0,31,131246,Will Not Purchase iPhone
1,21,85333,Will Not Purchase iPhone
1,44,72732,Will Purchase iPhone
0,46,142650,Will Not Purchase iPhone
0,45,69420,Will Purchase iPhone
0,52,95504,Will Purchase iPhone
1,25,22462,Will Purchase iPhone
0,33,29460,Will Purchase iPhone
1,59,119319,Will Purchase iPhone
1,53,145602,Will Not Purchase iPhone
1,47,29275,Will Purchase iPhone
1,35,114213,Will Not Purchase iPhone
1,19,33269,Will Not Purchase iPhone
0,30,149593,Will Purchase iPhone
0,21,142672,Will Purchase iPhone
0,43,85942,Will Purchase iPhone
0,42,92920,Will Not Purchase iPhone
0,47,140737,Will Purchase iPhone
1,28,42553,Will Purchase iPhone
0,24,44366,Will Not Purchase iPhone
0,48,64036,Will Not Purchase iPhone
1,27,37369,Will Purchase iPhone
0,56,31795,Will Purchase iPhone
1,30,90021,Will Not Purchase iPhone
0,48,127205,Will Not Purchase iPhone
1,24,88154,Will Purchase iPhone
0,59,50143,Will Purchase iPhone
0,59,49425,Will Purchase iPhone
1,53,108209,Will Purchase iPhone
1,37,95139,Will Not Purchase iPhone
1,21,125232,Will Not Purchase iPhone
1,24,25368,Will Purchase iPhone
1,18,24621,Will Not Purchase iPhone
1,59,78829,Will Not Purchase iPhone
1,30,149036,Will Not Purchase iPhone
1,39,80294,Will Purchase iPhone
0,38,34719,Will Not Purchase iPhone
0,39,49227,Will Not Purchase iPhone
1,45,129430,Will Not Purchase iPhone
0,26,27566,Will Purchase iPhone
0,43,32306,Will Purchase iPhone
0,26,73822,Will Purchase iPhone
0,32,44042,Will Not Purchase iPhone
1,27,35086,Will Not Purchase iPhone
0,41,37387,Will Purchase iPhone
1,59,47042,Will Not Purchase iPhone
0,25,109424,Will Not Purchase iPhone
0,41,71618,Will Not Purchase iPhone
0,33,112050,Will Not Purchase iPhone
1,43,38323,Will Not Purchase iPhone
0,44,38019,Will Purchase iPhone
1,54,95426,Will Purchase iPhone
0,21,60863,Will Purchase iPhone
1,41,140953,Will Purchase iPhone
0,36,131023,Will Purchase iPhone
1,53,30283,Will Purchase iPhone
1,56,38279,Will Purchase iPhone
0,27,66999,Will Purchase iPhone
1,42,82780,Will Purchase iPhone
0,35,42908,Will Purchase iPhone
0,36,81584,Will Not Purchase iPhone
0,53,146278,Will Purchase iPhone
0,27,133002,Will Not Purchase iPhone
0,50,70225,Will Not Purchase iPhone
0,22,57952,Will Purchase iPhone
0,52,120706,Will Not Purchase iPhone
0,51,57663,Will Not Purchase iPhone
0,50,142019,Will Purchase iPhone
0,38,129708,Will Not Purchase iPhone
0,34,81381,Will Not Purchase iPhone
1,39,67929,Will Not Purchase iPhone
1,54,29343,Will Not Purchase iPhone
0,32,96173,Will Purchase iPhone
0,52,120260,Will Not Purchase iPhone
0,45,59791,Will Purchase iPhone
0,24,49134,Will Not Purchase iPhone
0,49,132366,Will Purchase iPhone
0,28,67101,Will Not Purchase iPhone
0,27,89443,Will Not Purchase iPhone
0,26,119111,Will Not Purchase iPhone
1,31,77530,Will Purchase iPhone
0,30,66799,Will Not Purchase iPhone
1,42,24827,Will Not Purchase iPhone
0,19,116143,Will Not Purchase iPhone
0,52,82653,Will Purchase iPhone
1,24,33699,Will Not Purchase iPhone
0,38,122828,Will Not Purchase iPhone
1,35,133497,Will Purchase iPhone
0,20,111419,Will Purchase iPhone
0,59,134527,Will Not Purchase iPhone
1,56,136972,Will Purchase iPhone
0,58,25313,Will Not Purchase iPhone
1,28,33598,Will Not Purchase iPhone
0,56,131362,Will Purchase iPhone
1,41,135445,Will Not Purchase iPhone
1,36,48807,Will Not Purchase iPhone
0,21,90423,Will Not Purchase iPhone
0,43,89390,Will Not Purchase iPhone
1,55,65226,Will Purchase iPhone
0,59,79550,Will Not Purchase iPhone
0,49,100072,Will Purchase iPhone
0,56,23558,Will Not Purchase iPhone
1,53,95308,Will Not Purchase iPhone
1,57,70113,Will Not Purchase iPhone
1,54,72999,Will Not Purchase iPhone
1,50,75878,Will Not Purchase iPhone
1,53,56343,Will Purchase iPhone
1,20,78219,Will Purchase iPhone
1,26,55186,Will Purchase iPhone
1,25,56966,Will Not Purchase iPhone
1,50,53769,Will Not Purchase iPhone
0,23,139932,Will Not Purchase iPhone
1,58,146264,Will Purchase iPhone
0,56,125423,Will Not Purchase iPhone
0,21,73218,Will Purchase iPhone
0,30,39229,Will Not Purchase iPhone
1,19,95209,Will Not Purchase iPhone
1,22,47877,Will Not Purchase iPhone
1,44,78001,Will Not Purchase iPhone
1,49,117137,Will Purchase iPhone
0,38,58084,Will Not Purchase iPhone
1,25,101780,Will Not Purchase iPhone
1,55,112892,Will Not Purchase iPhone
1,25,36806,Will Purchase iPhone
1,20,108635,Will Not Purchase iPhone
1,20,130177,Will Not Purchase iPhone
0,39,57034,Will Not Purchase iPhone
1,23,60317,Will Not Purchase iPhone
0,19,75468,Will Not Purchase iPhone
1,40,39094,Will Purchase iPhone
0,19,77796,Will Purchase iPhone
1,55,30589,Will Not Purchase iPhone
1,34,77221,Will Not Purchase iPhone
0,52,144855,Will Not Purchase iPhone
0,51,21657,Will Purchase iPhone
0,40,118300,Will Not Purchase iPhone
1,47,137229,Will Not Purchase iPhone
0,25,59531,Will Purchase iPhone
1,39,72227,Will Purchase iPhone
1,53,23164,Will Purchase iPhone
0,22,113078,Will Not Purchase iPhone
